1077,1850,Turner; John Spencer,Stanley; Charles Henry,0,2
1078,1850,Stanley; Charles Henry,Turner; John Spencer,0,2
1079,1850,Turner; John Spencer,Stanley; Charles Henry,0,2
1080,1851,Blijdensteijn; WJ.,Kloos; H.,2,0
1081,1851,Blijdensteijn; WJ.,Kloos; H.,1,1
1082,1851,Blijdensteijn; WJ.,Naret Oliphant; C.,2,0
1083,1851,Bruijn; W.,Kloos; H.,1,1
1084,1851,Bruijn; W.,Kloos; H.,1,1
1085,1851,Calisch; JM.,Heijmans; FG.,0,2
1086,1851,Coopman; MM.,Messemaker; Christiaan,2,0
1087,1851,Coopman; MM.,Seligmann; J.,2,0
1088,1851,Coopman; MM.,Van't Kruijs; M.,0,2
1089,1851,Coopman; MM.,Van't Kruijs; M.,0,2
1090,1851,De Heer; K.,Kloos; H.,2,0
1091,1851,De Heer; K.,Messemaker; Christiaan,0,2
1092,1851,De Heer; K.,Van't Kruijs; M.,0,2
1093,1851,De Heer; K.,Weimar; G.,2,0
1094,1851,Heijmans; FG.,Mohr; E.,1,1
1095,1851,Heijmans; FG.,Mohr; E.,2,0
1096,1851,Heijmans; FG.,Van Praug; J.,2,0
1097,1851,Heijmans; FG.,Van't Kruijs; M.,0,2
1098,1851,Kloos; H.,Blijdensteijn; WJ.,0,2
1099,1851,Kloos; H.,Blijdensteijn; WJ.,0,2
1100,1851,Kloos; H.,Bruijn; W.,2,0
1101,1851,Kloos; H.,Bruijn; W.,2,0
1102,1851,Kloos; H.,Bruijn; W.,1,1
1103,1851,Messemaker; Christiaan,Coopman; MM.,0,2
1104,1851,Messemaker; Christiaan,Coopman; MM.,1,1
1105,1851,Messemaker; Christiaan,De Heer; K.,0,2
1106,1851,Messemaker; Christiaan,Neijse,2,0
1107,1851,Messemaker; Christiaan,Neijse,0,2
1108,1851,Mohr; E.,Heijmans; FG.,0,2
1109,1851,Naret Oliphant; C.,Blijdensteijn; WJ.,0,2
1110,1851,Naret Oliphant; C.,Wentel; A.,2,0
1111,1851,Van Essen; WF.,Weimar; G.,0,2
1112,1851,Van't Kruijs; M.,Coopman; MM.,0,2
1113,1851,Van't Kruijs; M.,De Heer; K.,2,0
1114,1851,Van't Kruijs; M.,Heijmans; FG.,2,0
1115,1851,Weimar; G.,Van Essen; WF.,1,1
1116,1851,Wentel; A.,Naret Oliphant; C.,0,2
1117,1851,Anderssen; Adolf,Von Heydebrand und der L; Tassilo,2,0
1118,1851,Kossak; J.,Dufresne; Jean,2,0
1119,1851,Lange; Max,Anderssen; Adolf,2,0
1120,1851,Lange; Max,Anderssen; Adolf,2,0
1121,1851,Loewenthal; Johann Jacob,Von Jaenisch; Carl Friedrich,2,0
1122,1851,Von Jaenisch; Carl Friedrich,Von Heydebrand und der L; Tassilo,1,1
1123,1851,Anderssen; Adolf,Mayet; Carl,2,0
1124,1851,Anderssen; Adolf,Mayet; Carl,2,0
1125,1851,Anderssen; Adolf,Mayet; Carl,2,0
1126,1851,Mayet; Carl,Anderssen; Adolf,0,2
1127,1851,Anderssen; Adolf,Dufresne; Jean,2,0
1128,1851,Anderssen; Adolf,Dufresne; Jean,2,0
1129,1851,Anderssen; Adolf,Dufresne; Jean,2,0
1130,1851,Anderssen; Adolf,Dufresne; Jean,2,0
1131,1851,Anderssen; Adolf,Dufresne; Jean,0,2
1132,1851,Anderssen; Adolf,Dufresne; Jean,0,2
1133,1851,Anderssen; Adolf,Dufresne; Jean,2,0
1134,1851,Anderssen; Adolf,Dufresne; Jean,0,2
1135,1851,Anderssen; Adolf,Dufresne; Jean,1,1
1136,1851,Dufresne; Jean,Anderssen; Adolf,0,2
1137,1851,Dufresne; Jean,Anderssen; Adolf,0,2
1138,1851,Dufresne; Jean,Anderssen; Adolf,0,2
1139,1851,Dufresne; Jean,Anderssen; Adolf,0,2
1140,1851,Dufresne; Jean,Anderssen; Adolf,0,2
1141,1851,Dufresne; Jean,Anderssen; Adolf,2,0
1142,1851,Dufresne; Jean,Anderssen; Adolf,0,2
1143,1851,Dufresne; Jean,Anderssen; Adolf,0,2
1144,1851,Dufresne; Jean,Anderssen; Adolf,1,1
1145,1851,Anderssen; Adolf,Falkbeer; Ernst Karl,2,0
1146,1851,Anderssen; Adolf,Falkbeer; Ernst Karl,2,0
1147,1851,Falkbeer; Ernst Karl,Anderssen; Adolf,2,0
1148,1851,Cochrane; John,Mahescandra,2,0
1149,1851,Cochrane; John,Mahescandra,2,0
1150,1851,Cochrane; John,Mahescandra,2,0
1151,1851,Cochrane; John,Mahescandra,0,2
1152,1851,Cochrane; John,Mahescandra,1,1
1153,1851,Cochrane; John,Mahescandra,2,0
1154,1851,Cochrane; John,Mahescandra,2,0
1155,1851,Cochrane; John,Mahescandra,2,0
1156,1851,Cochrane; John,Mahescandra,2,0
1157,1851,Cochrane; John,Mahescandra,0,2
1158,1851,Cochrane; John,Mahescandra,0,2
1159,1851,Cochrane; John,Mahescandra,2,0
1160,1851,Cochrane; John,Mahescandra,2,0
1161,1851,Cochrane; John,Mahescandra,2,0
1162,1851,Cochrane; John,Mahescandra,2,0
1163,1851,Cochrane; John,Mahescandra,2,0
1164,1851,Cochrane; John,Mahescandra,2,0
1165,1851,Cochrane; John,Mahescandra,2,0
1166,1851,Cochrane; John,Mahescandra,2,0
1167,1851,Cochrane; John,Mahescandra,0,2
1168,1851,Mahescandra,Cochrane; John,2,0
1169,1851,Mahescandra,Cochrane; John,0,2
1170,1851,Mahescandra,Cochrane; John,2,0
1171,1851,Mahescandra,Cochrane; John,2,0
1172,1851,Mahescandra,Cochrane; John,0,2
1173,1851,Mahescandra,Cochrane; John,2,0
1174,1851,Mahescandra,Cochrane; John,1,1
1175,1851,Mahescandra,Cochrane; John,2,0
1176,1851,Mahescandra,Cochrane; John,2,0
1177,1851,Mahescandra,Cochrane; John,0,2
1178,1851,Mahescandra,Cochrane; John,0,2
1179,1851,Mahescandra,Cochrane; John,0,2
1180,1851,Mahescandra,Cochrane; John,0,2
1181,1851,Mahescandra,Cochrane; John,0,2
1182,1851,Mahescandra,Cochrane; John,2,0
1183,1851,Mahescandra,Cochrane; John,2,0
1184,1851,Mahescandra,Cochrane; John,0,2
1185,1851,Mahescandra,Cochrane; John,0,2
1186,1851,Mahescandra,Cochrane; John,0,2
1187,1851,Cochrane; John,Mahescandra,2,0
1188,1851,Mahescandra,Cochrane; John,0,2
1189,1851,Mahescandra,Cochrane; John,0,2
1190,1851,Mahescandra,Cochrane; John,0,2
1191,1851,Cochrane; John,Mahescandra,2,0
1192,1851,Mahescandra,Cochrane; John,1,1
1193,1851,Cochrane; John,Mahescandra,2,0
1194,1851,Mahescandra,Cochrane; John,2,0
1195,1851,Anderssen; Adolf,Klaus; K.,2,0
1196,1851,Pollmacher; Hermann,Anderssen; Adolf,1,1
1197,1851,Anderssen; Adolf,Pitschel; Claus,1,1
1198,1851,Pitschel; Claus,Anderssen; Adolf,0,2
1199,1851,Pitschel; Claus,Anderssen; Adolf,1,1
1200,1851,Pitschel; Claus,Anderssen; Adolf,2,0
1201,1851,Anderssen; Adolf,Kieseritzky; Lionel,2,0
1202,1851,Blackburne/Steel,Zukertort/Hoffer,2,0
1203,1851,Loewenthal; Johann Jacob,Staunton; Howard,2,0
1204,1851,Loewenthal; Johann Jacob,Staunton; Howard,1,1
1205,1851,Loewenthal; Johann Jacob,Staunton; Howard,2,0
1206,1851,Loewenthal; Johann Jacob,Staunton; Howard,0,2
1207,1851,Buckle; Henry Thomas,Loewenthal; Johann Jacob,0,2
1208,1851,Loewenthal; Johann Jacob,Buckle; Henry Thomas,0,2
1209,1851,Buckle; Henry Thomas,Loewenthal; Johann Jacob,0,2
1210,1851,Loewenthal; Johann Jacob,Buckle; Henry Thomas,0,2
1211,1851,Buckle; Henry Thomas,Loewenthal; Johann Jacob,2,0
1212,1851,Loewenthal; Johann Jacob,Buckle; Henry Thomas,2,0
1213,1851,Buckle; Henry Thomas,Loewenthal; Johann Jacob,2,0
1214,1851,Bird; Henry Edward,Horwitz; Bernhard,2,0
1215,1851,Horwitz; Bernhard,Bird; Henry Edward,2,0
1216,1851,Bird; Henry Edward,Horwitz; Bernhard,2,0
1217,1851,Horwitz; Bernhard,Bird; Henry Edward,1,1
1218,1851,Bird; Henry Edward,Horwitz; Bernhard,1,1
1219,1851,Horwitz; Bernhard,Bird; Henry Edward,1,1
1220,1851,Bird; Henry Edward,Horwitz; Bernhard,0,2
1221,1851,Horwitz; Bernhard,Bird; Henry Edward,2,0
1222,1851,Bird; Henry Edward,Horwitz; Bernhard,0,2
1223,1851,Horwitz; Bernhard,Bird; Henry Edward,2,0
1224,1851,Bird; Henry Edward,Horwitz; Bernhard,1,1
1225,1851,Horwitz; Bernhard,Bird; Henry Edward,0,2
1226,1851,Bird; Henry Edward,Horwitz; Bernhard,0,2
1227,1851,Horwitz; Bernhard,Bird; Henry Edward,2,0
1228,1851,Loewe; Edward,Deacon; Frederic,0,2
1229,1851,Deacon; Frederic,Loewe; Edward,2,0
1230,1851,Loewe; Edward,Deacon; Frederic,2,0
1231,1851,Deacon; Frederic,Loewe; Edward,2,0
1232,1851,Loewe; Edward,Deacon; Frederic,1,1
1233,1851,Deacon; Frederic,Loewe; Edward,2,0
1234,1851,Loewe; Edward,Deacon; Frederic,2,0
1235,1851,Deacon; Frederic,Loewe; Edward,2,0
1236,1851,Loewe; Edward,Deacon; Frederic,0,2
1237,1851,Deacon; Frederic,Loewe; Edward,2,0
1238,1851,Staunton; Howard,Von Jaenisch; Carl Friedrich,2,0
1239,1851,Von Jaenisch; Carl Friedrich,Staunton; Howard,0,2
1240,1851,Staunton; Howard,Von Jaenisch; Carl Friedrich,0,2
1241,1851,Von Jaenisch; Carl Friedrich,Staunton; Howard,1,1
1242,1851,Staunton; Howard,Von Jaenisch; Carl Friedrich,2,0
1243,1851,Von Jaenisch; Carl Friedrich,Staunton; Howard,2,0
1244,1851,Staunton; Howard,Von Jaenisch; Carl Friedrich,2,0
1245,1851,Von Jaenisch; Carl Friedrich,Staunton; Howard,0,2
1246,1851,Staunton; Howard,Von Jaenisch; Carl Friedrich,2,0
1247,1851,Von Jaenisch; Carl Friedrich,Staunton; Howard,0,2
1248,1851,Williams; Elijah,Loewenthal; Johann Jacob,1,1
1249,1851,Loewenthal; Johann Jacob,Williams; Elijah,0,2
1250,1851,Williams; Elijah,Loewenthal; Johann Jacob,0,2
1251,1851,Loewenthal; Johann Jacob,Williams; Elijah,1,1
1252,1851,Williams; Elijah,Loewenthal; Johann Jacob,0,2
1253,1851,Loewenthal; Johann Jacob,Williams; Elijah,2,0
1254,1851,Williams; Elijah,Loewenthal; Johann Jacob,2,0
1255,1851,Loewenthal; Johann Jacob,Williams; Elijah,0,2
1256,1851,Williams; Elijah,Loewenthal; Johann Jacob,0,2
1257,1851,Loewenthal; Johann Jacob,Williams; Elijah,2,0
1258,1851,Williams; Elijah,Loewenthal; Johann Jacob,1,1
1259,1851,Loewenthal; Johann Jacob,Williams; Elijah,0,2
1260,1851,Williams; Elijah,Loewenthal; Johann Jacob,0,2
1261,1851,Loewenthal; Johann Jacob,Williams; Elijah,0,2
1262,1851,Williams; Elijah,Loewenthal; Johann Jacob,1,1
1263,1851,Loewenthal; Johann Jacob,Williams; Elijah,2,0
1264,1851,Williams; Elijah,Staunton; Howard,0,2
1265,1851,Staunton; Howard,Williams; Elijah,0,2
1266,1851,Williams; Elijah,Staunton; Howard,0,2
1267,1851,Staunton; Howard,Williams; Elijah,0,2
1268,1851,Williams; Elijah,Staunton; Howard,0,2
1269,1851,Staunton; Howard,Williams; Elijah,1,1
1270,1851,Williams; Elijah,Staunton; Howard,1,1
1271,1851,Staunton; Howard,Williams; Elijah,2,0
1272,1851,Williams; Elijah,Staunton; Howard,0,2
1273,1851,Staunton; Howard,Williams; Elijah,2,0
1274,1851,Williams; Elijah,Staunton; Howard,2,0
1275,1851,Staunton; Howard,Williams; Elijah,1,1
1276,1851,Williams; Elijah,Staunton; Howard,2,0
1277,1851,Horwitz; Bernhard,Staunton; Howard,0,2
1278,1851,Horwitz; Bernhard,Staunton; Howard,0,2
1279,1851,Horwitz; Bernhard,Staunton; Howard,0,2
1280,1851,Horwitz; Bernhard,Staunton; Howard,2,0
1281,1851,Horwitz; Bernhard,Staunton; Howard,0,2
1282,1851,Anderssen; Adolf,Kieseritzky; Lionel,0,2
1283,1851,Anderssen; Adolf,Kieseritzky; Lionel,0,2
1284,1851,Anderssen; Adolf,Kieseritzky; Lionel,0,2
1285,1851,Anderssen; Adolf,Kieseritzky; Lionel,1,1
1286,1851,Anderssen; Adolf,Kieseritzky; Lionel,0,2
1287,1851,Anderssen; Adolf,Kieseritzky; Lionel,2,0
1288,1851,Anderssen; Adolf,Kieseritzky; Lionel,2,0
1289,1851,Kieseritzky; Lionel,Anderssen; Adolf,2,0
1290,1851,Kieseritzky; Lionel,Anderssen; Adolf,2,0
1291,1851,Kieseritzky; Lionel,Anderssen; Adolf,2,0
1292,1851,Anderssen; Adolf,Loewenthal; Johann Jacob,0,2
1293,1851,Anderssen; Adolf,Loewenthal; Johann Jacob,2,0
1294,1851,Anderssen; Adolf,Loewenthal; Johann Jacob,0,2
1295,1851,Anderssen; Adolf,Loewenthal; Johann Jacob,2,0
1296,1851,Loewenthal; Johann Jacob,Anderssen; Adolf,2,0
1297,1851,Loewenthal; Johann Jacob,Anderssen; Adolf,2,0
1298,1851,Loewenthal; Johann Jacob,Anderssen; Adolf,0,2
1299,1851,Loewenthal; Johann Jacob,Anderssen; Adolf,0,2
1300,1851,Loewenthal; Johann Jacob,Anderssen; Adolf,0,2
1301,1851,Anderssen; Adolf,Finch; James Gayler,0,2
1302,1851,Anderssen; Adolf,Perigal; George,2,0
1303,1851,Anderssen; Adolf,Perigal; George,2,0
1304,1851,Anderssen; Adolf,Simons; Arthur,2,0
1305,1851,Anderssen; Adolf,Slous; FL.,2,0
1306,1851,Anderssen; Adolf,Zytogorski; Adolf,0,2
1307,1851,Anderssen; Adolf,Zytogorski; Adolf,2,0
1308,1851,Bird; Henry Edward,Anderssen; Adolf,2,0
1309,1851,Buckle; Henry Thomas,Anderssen; Adolf,2,0
1310,1851,Dufresne; Jean,Anderssen; Adolf,0,2
1311,1851,Harrwitz; Daniel,Szen; Josef,2,0
1312,1851,Laroche,Anderssen; Adolf,1,1
1313,1851,Mayet; Carl,Anderssen; Adolf,2,0
1314,1851,Mayet; Carl,Staunton; Howard,0,2
1315,1851,Mayet; Carl,Staunton; Howard,1,1
1316,1851,Mongredien; Augustus,Anderssen; Adolf,2,0
1317,1851,Mongredien; Augustus,Anderssen; Adolf,0,2
1318,1851,Perigal; George,Anderssen; Adolf,0,2
1319,1851,Schulten; John William,Kieseritzky; Lionel,0,2
1320,1851,Von Jaenisch; Carl Friedrich,Mongredien; Augustus,2,0
1321,1851,Wyvill; Marmaduke,Kennedy; Hugh Alexander,0,2
1322,1851,Zytogorski; Adolf,Anderssen; Adolf,2,0
1323,1851,Shumov; Ilia S,Von Jaenisch; Carl Friedrich,2,0
1324,1851,Shumov; Ilia S,Von Jaenisch; Carl Friedrich,2,0
1325,1851,Shumov; Ilia S,Von Jaenisch; Carl Friedrich,0,2
1326,1851,Horwitz; Bernhard,Bird; Henry Edward,1,1
1327,1851,Kieseritzky; Lionel,Anderssen; Adolf,0,2
1328,1851,Loewe; Edward,Wyvill; Marmaduke,0,2
1329,1851,Loewenthal; Johann Jacob,Williams; Elijah,0,2
1330,1851,Mayet; Carl,Kennedy; Hugh Alexander,0,2
1331,1851,Mucklow; James R,Kennedy; ES.,2,0
1332,1851,Staunton; Howard,Brodie; Alfred,2,0
1333,1851,Szen; Josef,Newham; Samuel,2,0
1334,1851,Anderssen; Adolf,Kieseritzky; Lionel,1,1
1335,1851,Bird; Henry Edward,Horwitz; Bernhard,2,0
1336,1851,Brodie; Alfred,Staunton; Howard,0,2
1337,1851,Kennedy; ES.,Mucklow; James R,0,2
1338,1851,Kennedy; Hugh Alexander,Mayet; Carl,2,0
1339,1851,Newham; Samuel,Szen; Josef,0,2
1340,1851,Williams; Elijah,Loewenthal; Johann Jacob,0,2
1341,1851,Wyvill; Marmaduke,Loewe; Edward,2,0
1342,1851,Horwitz; Bernhard,Bird; Henry Edward,2,0
1343,1851,Kieseritzky; Lionel,Anderssen; Adolf,0,2
1344,1851,Loewenthal; Johann Jacob,Williams; Elijah,0,2
1345,1851,Bird; Henry Edward,Horwitz; Bernhard,0,2
1346,1851,Anderssen; Adolf,Szen; Josef,2,0
1347,1851,Staunton; Howard,Horwitz; Bernhard,0,2
1348,1851,Williams; Elijah,Mucklow; James R,2,0
1349,1851,Wyvill; Marmaduke,Kennedy; Hugh Alexander,2,0
1350,1851,Horwitz; Bernhard,Staunton; Howard,0,2
1351,1851,Kennedy; Hugh Alexander,Wyvill; Marmaduke,2,0
1352,1851,Mucklow; James R,Williams; Elijah,0,2
1353,1851,Szen; Josef,Anderssen; Adolf,2,0
1354,1851,Anderssen; Adolf,Szen; Josef,0,2
1355,1851,Staunton; Howard,Horwitz; Bernhard,0,2
1356,1851,Williams; Elijah,Mucklow; James R,2,0
1357,1851,Wyvill; Marmaduke,Kennedy; Hugh Alexander,0,2
1358,1851,Horwitz; Bernhard,Staunton; Howard,0,2
1359,1851,Kennedy; Hugh Alexander,Wyvill; Marmaduke,0,2
1360,1851,Mucklow; James R,Williams; Elijah,0,2
1361,1851,Szen; Josef,Anderssen; Adolf,0,2
1362,1851,Anderssen; Adolf,Szen; Josef,2,0
1363,1851,Staunton; Howard,Horwitz; Bernhard,1,1
1364,1851,Wyvill; Marmaduke,Kennedy; Hugh Alexander,1,1
1365,1851,Horwitz; Bernhard,Staunton; Howard,0,2
1366,1851,Kennedy; Hugh Alexander,Wyvill; Marmaduke,2,0
1367,1851,Szen; Josef,Anderssen; Adolf,0,2
1368,1851,Staunton; Howard,Horwitz; Bernhard,2,0
1369,1851,Wyvill; Marmaduke,Kennedy; Hugh Alexander,2,0
1370,1851,Kennedy; Hugh Alexander,Wyvill; Marmaduke,0,2
1371,1851,Anderssen; Adolf,Staunton; Howard,2,0
1372,1851,Williams; Elijah,Wyvill; Marmaduke,2,0
1373,1851,Staunton; Howard,Anderssen; Adolf,0,2
1374,1851,Wyvill; Marmaduke,Williams; Elijah,0,2
1375,1851,Anderssen; Adolf,Staunton; Howard,2,0
1376,1851,Williams; Elijah,Wyvill; Marmaduke,2,0
1377,1851,Staunton; Howard,Anderssen; Adolf,2,0
1378,1851,Wyvill; Marmaduke,Williams; Elijah,2,0
1379,1851,Anderssen; Adolf,Staunton; Howard,2,0
1380,1851,Williams; Elijah,Wyvill; Marmaduke,0,2
1381,1851,Wyvill; Marmaduke,Williams; Elijah,2,0
1382,1851,Williams; Elijah,Wyvill; Marmaduke,0,2
1383,1851,Anderssen; Adolf,Wyvill; Marmaduke,2,0
1384,1851,Wyvill; Marmaduke,Anderssen; Adolf,1,1
1385,1851,Anderssen; Adolf,Wyvill; Marmaduke,0,2
1386,1851,Wyvill; Marmaduke,Anderssen; Adolf,0,2
1387,1851,Anderssen; Adolf,Wyvill; Marmaduke,2,0
1388,1851,Wyvill; Marmaduke,Anderssen; Adolf,2,0
1389,1851,Anderssen; Adolf,Wyvill; Marmaduke,2,0
1390,1851,Horwitz; Bernhard,Szen; Josef,0,2
1391,1851,Mucklow; James R,Kennedy; Hugh Alexander,0,2
1392,1851,Kennedy; Hugh Alexander,Mucklow; James R,2,0
1393,1851,Szen; Josef,Horwitz; Bernhard,2,0
1394,1851,Horwitz; Bernhard,Szen; Josef,0,2
1395,1851,Mucklow; James R,Kennedy; Hugh Alexander,0,2
1396,1851,Kennedy; Hugh Alexander,Mucklow; James R,2,0
1397,1851,Szen; Josef,Horwitz; Bernhard,2,0
1398,1851,Williams; Elijah,Staunton; Howard,2,0
1399,1851,Staunton; Howard,Williams; Elijah,2,0
1400,1851,Williams; Elijah,Staunton; Howard,0,2
1401,1851,Staunton; Howard,Williams; Elijah,2,0
1402,1851,Williams; Elijah,Staunton; Howard,2,0
1403,1851,Staunton; Howard,Williams; Elijah,0,2
1404,1851,Williams; Elijah,Staunton; Howard,1,1
1405,1851,Staunton; Howard,Williams; Elijah,0,2
1406,1851,Kennedy; Hugh Alexander,Szen; Josef,1,1
1407,1851,Szen; Josef,Kennedy; Hugh Alexander,2,0
1408,1851,Kennedy; Hugh Alexander,Szen; Josef,0,2
1409,1851,Szen; Josef,Kennedy; Hugh Alexander,2,0
1410,1851,Kennedy; Hugh Alexander,Szen; Josef,0,2
1411,1851,Angas; Silas,Boden; Samuel Standidge,0,2
1412,1851,Deacon; Frederic,Ranken; Charles Edwards,0,2
1413,1851,Trelawney; James,Brien; Robert Barnett,0,2
1414,1851,Wellman; B.,Hodges; Albert Beauregard,0,2
1415,1851,Boden; Samuel Standidge,Angas; Silas,2,0
1416,1851,Brien; Robert Barnett,Trelawney; James,2,0
1417,1851,Hodges; Albert Beauregard,Wellman; B.,1,1
1418,1851,Ranken; Charles Edwards,Deacon; Frederic,2,0
1419,1851,Wellman; B.,Hodges; Albert Beauregard,2,0
1420,1851,Hodges; Albert Beauregard,Wellman; B.,2,0
1421,1851,Boden; Samuel Standidge,Brien; Robert Barnett,1,1
1422,1851,Hodges; Albert Beauregard,Ranken; Charles Edwards,1,1
1423,1851,Brien; Robert Barnett,Boden; Samuel Standidge,2,0
1424,1851,Ranken; Charles Edwards,Hodges; Albert Beauregard,2,0
1425,1851,Boden; Samuel Standidge,Brien; Robert Barnett,2,0
1426,1851,Hodges; Albert Beauregard,Ranken; Charles Edwards,2,0
1427,1851,Brien; Robert Barnett,Boden; Samuel Standidge,0,2
1428,1851,Ranken; Charles Edwards,Hodges; Albert Beauregard,2,0
1429,1851,Boden; Samuel Standidge,Ranken; Charles Edwards,0,2
1430,1851,Ranken; Charles Edwards,Boden; Samuel Standidge,0,2
1431,1851,Boden; Samuel Standidge,Ranken; Charles Edwards,2,0
1432,1851,Hodges; Albert Beauregard,Brien; Robert Barnett,1,1
1433,1851,Brien; Robert Barnett,Hodges; Albert Beauregard,0,2
1434,1851,Hodges; Albert Beauregard,Brien; Robert Barnett,0,2
1435,1851,Brien; Robert Barnett,Hodges; Albert Beauregard,0,2
1436,1851,Ranken; Charles Edwards,Robertson; William,2,0
1437,1851,Robertson; William,Ranken; Charles Edwards,0,2
1438,1851,Gilby; W.,Deacon; Frederic,0,2
1439,1851,Deacon; Frederic,Gilby; W.,0,2
1440,1851,Gilby; W.,Deacon; Frederic,0,2
1441,1851,Anderssen; Adolf,Horwitz; Bernhard,2,0
1442,1851,Anderssen; Adolf,Loewe; Edward,2,0
1443,1851,Anderssen; Adolf,Meyerhofer; Karl,2,0
1444,1851,Deacon; Frederic,Anderssen; Adolf,0,2
1445,1851,Deacon; Frederic,Loewe; Edward,2,0
1446,1851,Ehrmann; August,Anderssen; Adolf,0,2
1447,1851,Ehrmann; August,Harrwitz; Daniel,0,2
1448,1851,Kieseritzky; Lionel,Anderssen; Adolf,0,2
1449,1851,Meyerhofer; Karl,Harrwitz; Daniel,2,0
1450,1851,Meyerhofer; Karl,Kieseritzky; Lionel,2,0
1451,1851,Szabo; G.,Anderssen; Adolf,0,2
1452,1851,Anderssen; Adolf,Horwitz; Bernhard,1,1
1453,1851,Loewenthal; Johann Jacob,Ehrmann; August,1,1
1454,1852,Anderssen; Adolf,Dufresne; Jean,2,0
1455,1852,Anderssen; Adolf,Eichborn; Louis,0,2
1456,1852,Anderssen; Adolf,Eichborn; Louis,0,2
1457,1852,Anderssen; Adolf,Eichborn; Louis,0,2
1458,1852,Anderssen; Adolf,Eichborn; Louis,0,2
1459,1852,Anderssen; Adolf,Eichborn; Louis,1,1
1460,1852,Eichborn; Louis,Anderssen; Adolf,2,0
1461,1852,Eichborn; Louis,Anderssen; Adolf,2,0
1462,1852,Eichborn; Louis,Anderssen; Adolf,2,0
1463,1852,Eichborn; Louis,Anderssen; Adolf,2,0
1464,1852,Cochrane; John,Mahescandra,2,0
1465,1852,Cochrane; John,Mahescandra,2,0
1466,1852,Cochrane; John,Mahescandra,0,2
1467,1852,Cochrane; John,Mahescandra,0,2
1468,1852,Cochrane; John,Mahescandra,2,0
1469,1852,Cochrane; John,Mahescandra,2,0
1470,1852,Cochrane; John,Mahescandra,2,0
